TaxPayerid,Income,Deduction,Dependent,FillingStatus,IsFraud
df280431-cbe6-4510-847a-567e3b88d7f4,390646.15,1632.76,3,single,0
a256a84d-b422-4724-b9bd-8c5961f35663,488218.41,3720.27,2,complicated,0
2e991eed-a9b9-4a77-ba17-2bbcdb2845bc,351316.92,4072.02,1,married,0
3cc3666e-6fbf-4875-b0b6-44891bcd7c39,493310.65,3389.04,3,married,0
5c5f6d22-4dc1-46a7-9357-b94a7e93f74a,462543.46,3898.36,4,married,0
15a559ae-bfd6-4921-be3e-373cb7498f34,145604.01,4975.65,4,married,0
fff13ef4-5765-4d3f-ae18-d9e72db5625c,401493.88,931.98,0,single,1
102fe32b-7b9c-43ac-985f-dfdb0c64523c,330584.35,1968.35,4,complicated,0
a78539a1-c460-4c7d-82a2-8c8feda9d727,93933.25,1758.88,2,single,0
c4703f70-14c3-4990-9dc2-9af3ca623167,369856.6,2226.57,4,married,0
e8457a1d-14d8-47c6-89b9-a1352516ef45,196995.8,4410.97,2,complicated,0
153ecb43-e8c6-4e08-8ca5-89394f0503b0,164331,2191.05,1,single,0
4039b737-b372-4fa5-ae2d-a4c2cfd90d98,91302.92,2059.4,3,married,0
6f3180a7-07e7-4e30-a54c-fdb34024cce5,261908.43,3764.1,4,married,0
ef6054b5-70ae-4fc8-a291-44a72772b525,388525.38,3506.33,3,married,0
2d3da752-fc7f-4aa1-a2bd-666f699f68d6,121537.74,4395.44,4,complicated,0
d11c38d7-90f1-44ab-b09c-a2d956f70c91,97274.91,2107.93,1,married,0
e47cdfa3-f350-4045-849b-9714930de6d6,486986.03,2687.92,4,married,0
981184bf-801a-4de1-8ff5-c92ae20bc131,377040.5,4027.02,1,married,0
b2690b52-fb7e-4f06-ad69-c820e9fb605d,84609.96,2546.23,2,complicated,0
5e1c8b8c-4676-4d6c-9ff6-f87a89834ef9,141415.91,219.7,1,single,0
2a60ee2e-911e-4eed-a721-af4e2dc905e0,198561.96,1289.22,0,married,0
06454faa-df54-488d-92b7-3c1fc2fbc262,491887.45,2571.25,1,married,0
51680850-21ef-40a0-87e1-74f2784eca00,492889.81,1262.63,4,single,0
b9292eba-82d9-4560-b650-d9fbd9f22af7,311392.5,2126.89,3,married,0
9a24273d-443e-4cb8-9180-ca1d22c948b7,75416.29,2007.48,3,single,0
844b52bf-ecca-4de3-b0f4-ba377ae3b021,154051.62,469.2,0,complicated,0
e39da161-ca2a-47b3-8f6d-0f3234241ae8,374582.2,1302.27,0,complicated,0
14d4f523-f1d2-46dd-aba9-8dc3b832b84e,188114.07,4352.87,3,married,0
b8245968-daef-4f22-8e6c-fbf8f6056a4b,446792.71,4399.84,1,single,0
aa435f41-04b1-4201-9fa5-f8ad4653508d,304446.85,549.28,4,complicated,0
7725ff92-89f3-4d00-967c-f3acce1cf7aa,404593.87,1080.44,1,married,0
6dca3841-ac12-43bd-973c-d3a722decdd0,247147.82,3317.01,0,complicated,1
627c9afa-38c7-4672-8893-b75afd5e2e1b,327528.06,227.27,2,complicated,0
b4683d4e-a6f2-4d48-84d6-126c5601b757,362470.36,2325.2,1,single,0
c6ce0beb-72d2-4783-af72-21842365bf4c,66384.01,902.71,1,single,0
348f773c-7830-4cc9-a046-a8abbbaf7ae3,394037.17,996.34,1,married,0
c9cec346-b605-4854-b25e-a96fca6adb1d,253833.89,4693.55,0,complicated,1
94254092-052e-41ea-98ea-68ae41e833fa,495267.34,3806.33,1,married,0
